Interviewed by Senator Eric Abetz on findings about fuel price cycles and fuel buyer behaviour,Alvin Lee,Lee; Alvin 2007; Interviewed by Senator Eric Abetz on findings about fuel price cycles and fuelbuyer behaviour; The University of Western Australia; Perth; Western Australia … Unless expresslystated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact drosupport@deakin.edu.au.,*,2007,*
The effects of product placement in children's magazine on young readers' responses to the brand,Deepa Sharma; Richard Mizerski; Alvin Lee,Sharma; Deepa; Mizerski; Richard and Lee; Alvin 2007; The effects of product placement in children'smagazine on young readers' responses to the brand; in ANZMAC 2007 : 3Rs; reputation responsibilityrelevance; University of Otago; School of Business; Dept. of Marketing; Dunedin; NZ … Reproducedwith the kind permission of the copyright owner … Unless expressly stated otherwise; the copyrightfor items in DRO is owned by the author; with all rights reserved … Every reasonable effort hasbeen made to ensure that permission has been obtained for items included in DRO. If you believethat your rights have been infringed by this repository; please contactdrosupport@deakin.edu.au.,ANZMAC 2007: 3Rs; reputation responsibility relevance,2007,*
Basic Neuroscience,T Geng; PK Seitz; ML Thomas; B Xu; KV Soman; A Kurosky; BA Luxon; KA Cunningham; XY Jiang; SL Fu; BM Nie; Y Li; L Lin; L Yin; YX Wang; PH Lu; XM Xu; JG Canfield; T Liu; V D’mello; L Deng; J Hu; M Ricardo; S Pan; X Lu; S Wadsworth; J Siekierka; R Birge; H Li; LE Villasana; E Klann; MV Tejada-Simon; B Behl; M Klos; M Serr; U Ebert; B Janson; K Drescher; G Gross; H Schoemaker; T Watanabe; J Schachtner; M Krizan; S Boretius; J Frahm; T Michaelis; KWY Chong; AYW Lee; ESC Koay; SJ Seet; NS Cheung; EM Torres; A Meldrum; D Kirik; SB Dunnett; K Hinsch; GKH Zupanc; P Madeleine; C Cescon; D Farina; SK Rehen; MA Kingsbury; BSV Almeida; DR Herr; S Peterson; J Chun; ML Rogers; I Atmosukarto; DA Berhanu; D Matusica; P Macardle; RA Rush; CJ Lingle; C Sinclair; D Faulkner; G Hammond; A Foroud; IQ Whishaw; AA Ghavanini; IM Isbasescu; DA Mathers; E Puil; JJ Chiesa; JF Araujo; A Díez-Noguera,*,Journal of Neuroscience Methods,2006,*
Cultural Values and their Impact on Brand Loyalty,Chee Shiong Lam; Alvin Lee,University of South Australia Library Catalogue.,*,2005,*
Questioning the construct of'susceptibility'in the causal link between tobacco industry promotion and adolescent smoking,Alvin Lee; Dick Mizerski; Katherine Mizerski,The first article to report on a causal connection between tobacco industry promotion andadolescent smoking (Pierce et al. 1998) had; and continues to have; a significant influenceon the marketing of cigarettes in many parts of the world. A key construct in determiningcausality was the ability to identify the respondents'“susceptibility to smoke”. Through ananalysis of the questions; and reanalysis of the original data used by Pierce et al.(1998); it isshown that the construct is flawed; and needs revision before a causal link can be claimedwith the original data.,ANZMAC 2004: marketing accountabilities and responsibilities; conference proceedings,2004,*
Hong Kong Law Regulations Now Permit Real Estate Investment Trusts,CY Tong; A Lee; J Ng,*,REAL ESTATE FINANCE,2003,*
The Impact of Leisure-sport Facility Design on Customer Satisfaction,Alvin Y Lee,Abstract Marketing; retailing; organizational behavior and consumer behavior textbooksoften mention the effects of servicescape atmospherics; physical design and decor elementson facility users. Service managers also recognize it as being an important aspect of theirbusinesses. Yet; in marketing; there is surprisingly little research that is based on theoreticalmodels which predict customer reactions to the different elements in the servicescape. Evenless has been done to explore the effects of servicescape elements on customer satisfactionand behavioral intentions. This thesis focuses on selected aspects of Bitner's (1992)servicescape framework and explores the effects of layout. accessibility; aesthetics;electronic equipment; seating comfort; and cleanliness on customer perceptions of servicequality. Perceived service quality is hypothesized to lead to customer satisfaction; and …,*,2003,*
HPLC analysis of chiral benzodiazepines using heptakis-(2; 6-dimethyl)- -cyclodextrin in the mobile phase,DG Durham; A Lee; AS Low,*,JOURNAL OF PHARMACY AND PHARMACOLOGY,1999,*
Octopus; CHAT; and SIFT+: Bilingual WWW Information hunters,B Kao; J Law; A Lee; J Lee; T Lee; J Lo; G Tseung,The “Information Superhighway”(Internet) enables a computer user to be connected tovirtually endless numbers of sites on the network. Massive amount of information (such asnews; stock price quotes) is being pumped into the superhighway at a great rate around theclock. Octopus; CHAT; and SIFT+ are three prototypes being developed at HKU for effectiveinformation retrieval over the World Wide Web. Based on keywords (Chinese and English)supplied by users; these systems automatically retrieve relevant and up-to-date documentslocated around the world.,Business and Technology Information Quarterly,1996,*
A Computerized Financial Model for a Multi-entity Organization,Alvin Lee,*,*,1984,*
Pseudomonas Aeruginosa Triggers Macrophage Autophagy To Escape Intracellular Killing By Activation Of The NLRP3 Inflammasome,M Abigail; M Bullimore; C Godinho; G Hubbard; A Lee; E Moore; M Singh; SY Wong,Abstract Inflammasome assembly is critical during inflammation initiation; but its role inbacterial killing remains unclear. In this study; macrophages were infected with P.aeruginosa; causing NLRP3 inflammasome assembly; resulting in macrophage autophagyand reduced bacterial killing. Autophagosome formation is thus triggered to escapeintracellular killing.,*,*,*
The Significance of the Interaction between Plexin-B3 and Cdc42-GTP,Inthrani Raja Indran; Alan Yiu-wah Lee,ABSTRACT Axon extension in the nervous system during embryonic development isbelieved to be guided by numerous axon guidance molecules; which signal through theirreceptors on the surface of neuronal growth cone. One of the putative signaling mechanismsis the small Guanosine Triphosphatases (GTPases); and their downstream effector proteinsthat modulate actin cytoskeleton. Our laboratory has previously shown that the guidancemolecule Plexin B3 interacts with the guanosine triphosphate (GTP) bound form of celldivision cycle (Cdc42) plexin. This project aims to study how the presence of Plexin B3 couldaffect the availability of Cdc-42 GTP for its physiological effector WASP; thereby sheddinglight on the plausible axon guidance mechanism mediated by Plexin B3.,*,*,*
SPECIAL SECTION ON INFOVIS 2005,J Stasko; MO Ward; T Dwyer; Y Koren; K Marriott; M Wattenberg; J Kriss; R Kosara; F Bendix; H Hauser; ML Yuan; SK Ong; AYC Lee; MW Jones; JA Bærentzen; M Sramek; R Acar; P Boulanger; AI Comport; E Marchand; M Pressigout; F Chaumette; CCL Wang; G Lin; TPY Yu; F Payan; M Antonini; O Bimber; A Emmerling,Explanatory and Illustrative Visualization of Special and General Relativity D. Weiskopf; M.Borchers; T. Ertl; M. Falk; O. Fechtig; R. Frank; F. Grave; A. King; U. Kraus; T. Müller; H.-P.Nollert; I. Rica Mendez; H. Ruder; T. Schafhitzel; S. Schär; C. Zahn; and M. Zatloukal ...............… SPECIAL SECTION ON INFOVIS 2005 Guest Editorial: InfoVis2005 J. Stasko and MO Ward ..................................................................................................................… Drawing Directed Graphs Using Quadratic Programming T. Dwyer; Y.Koren; and K. Marriott ...............................................................................................................................… Designing for Social Data Analysis M. Wattenberg and J. Kriss .........................................… Parallel Sets: Interactive Explorationand Visual Analysis of Categorical Data R. Kosara; F. Bendix; and H. Hauser …,*,*,*
